sample-id	absolute-filepath
1939.MGH100079	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.MGH100079.fastq.gz
1939.MGH100698	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.MGH100698.fastq.gz
1939.MGH100896.a	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.MGH100896.a.fastq.gz
1939.MGH100896.b	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.MGH100896.b.fastq.gz
1939.MGH101010	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.MGH101010.fastq.gz
1939.MGH101089	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.MGH101089.fastq.gz
1939.MGH102701	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.MGH102701.fastq.gz
1939.MGH102797	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.MGH102797.fastq.gz
1939.MGH103108	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.MGH103108.fastq.gz
1939.MGH103128	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.MGH103128.fastq.gz
1939.MGH103660	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.MGH103660.fastq.gz
1939.MGH103728	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.MGH103728.fastq.gz
1939.MGH103785	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.MGH103785.fastq.gz
1939.MGH104119	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.MGH104119.fastq.gz
1939.MGH104824.a	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.MGH104824.a.fastq.gz
1939.MGH104824.b	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.MGH104824.b.fastq.gz
1939.MGH105234	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.MGH105234.fastq.gz
1939.MGH105361	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.MGH105361.fastq.gz
1939.MGH105618	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.MGH105618.fastq.gz
1939.MGH105693	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.MGH105693.fastq.gz
1939.MGH105700	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.MGH105700.fastq.gz
1939.MGH109339	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.MGH109339.fastq.gz
1939.MGH109531	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.MGH109531.fastq.gz
1939.MGH109812	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.MGH109812.fastq.gz
1939.MGH113059	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.MGH113059.fastq.gz
1939.MGH113364	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.MGH113364.fastq.gz
1939.SKBTI.0097	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0097.fastq.gz
1939.SKBTI.0098.a	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0098.a.fastq.gz
1939.SKBTI.0098.b	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0098.b.fastq.gz
1939.SKBTI.0100	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0100.fastq.gz
1939.SKBTI.0102.a	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0102.a.fastq.gz
1939.SKBTI.0102.b	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0102.b.fastq.gz
1939.SKBTI.0103	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0103.fastq.gz
1939.SKBTI.0104	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0104.fastq.gz
1939.SKBTI.0107.a	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0107.a.fastq.gz
1939.SKBTI.0107.b	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0107.b.fastq.gz
1939.SKBTI.0108	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0108.fastq.gz
1939.SKBTI.0110	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0110.fastq.gz
1939.SKBTI.0111	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0111.fastq.gz
1939.SKBTI.0112.a	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0112.a.fastq.gz
1939.SKBTI.0112.b	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0112.b.fastq.gz
1939.SKBTI.0113	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0113.fastq.gz
1939.SKBTI.0114	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0114.fastq.gz
1939.SKBTI.0115.a	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0115.a.fastq.gz
1939.SKBTI.0115.b	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0115.b.fastq.gz
1939.SKBTI.0116	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0116.fastq.gz
1939.SKBTI.0117	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0117.fastq.gz
1939.SKBTI.0118	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0118.fastq.gz
1939.SKBTI.0119	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0119.fastq.gz
1939.SKBTI.0120	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0120.fastq.gz
1939.SKBTI.0121	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0121.fastq.gz
1939.SKBTI.0122.a	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0122.a.fastq.gz
1939.SKBTI.0122.b	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0122.b.fastq.gz
1939.SKBTI.0123	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0123.fastq.gz
1939.SKBTI.0124	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0124.fastq.gz
1939.SKBTI.0125	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0125.fastq.gz
1939.SKBTI.0126	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0126.fastq.gz
1939.SKBTI.0127	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0127.fastq.gz
1939.SKBTI.0128	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0128.fastq.gz
1939.SKBTI.0129	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0129.fastq.gz
1939.SKBTI.0130	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0130.fastq.gz
1939.SKBTI.0131	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0131.fastq.gz
1939.SKBTI.0132	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0132.fastq.gz
1939.SKBTI.0133	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0133.fastq.gz
1939.SKBTI.0134.a	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0134.a.fastq.gz
1939.SKBTI.0134.b	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0134.b.fastq.gz
1939.SKBTI.0135	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0135.fastq.gz
1939.SKBTI.0136.a	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0136.a.fastq.gz
1939.SKBTI.0136.b	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0136.b.fastq.gz
1939.SKBTI.0137	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0137.fastq.gz
1939.SKBTI.0138	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0138.fastq.gz
1939.SKBTI.0139	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0139.fastq.gz
1939.SKBTI.0140	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0140.fastq.gz
1939.SKBTI.0141.a	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0141.a.fastq.gz
1939.SKBTI.0141.b	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0141.b.fastq.gz
1939.SKBTI.0142	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0142.fastq.gz
1939.SKBTI.0143.a	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0143.a.fastq.gz
1939.SKBTI.0143.b	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0143.b.fastq.gz
1939.SKBTI.0144	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0144.fastq.gz
1939.SKBTI.0145	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0145.fastq.gz
1939.SKBTI.0146	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0146.fastq.gz
1939.SKBTI.0147	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0147.fastq.gz
1939.SKBTI.0148	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0148.fastq.gz
1939.SKBTI.0149	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0149.fastq.gz
1939.SKBTI.0150.a	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0150.a.fastq.gz
1939.SKBTI.0150.b	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0150.b.fastq.gz
1939.SKBTI.0151	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0151.fastq.gz
1939.SKBTI.0152	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0152.fastq.gz
1939.SKBTI.0153	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0153.fastq.gz
1939.SKBTI.0154.a	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0154.a.fastq.gz
1939.SKBTI.0154.b	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0154.b.fastq.gz
1939.SKBTI.0155	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0155.fastq.gz
1939.SKBTI.0156	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0156.fastq.gz
1939.SKBTI.0157.a	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0157.a.fastq.gz
1939.SKBTI.0157.b	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0157.b.fastq.gz
1939.SKBTI.0158	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0158.fastq.gz
1939.SKBTI.0159	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0159.fastq.gz
1939.SKBTI.0160	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0160.fastq.gz
1939.SKBTI.0161	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0161.fastq.gz
1939.SKBTI.0162	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0162.fastq.gz
1939.SKBTI.0163	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0163.fastq.gz
1939.SKBTI.0164	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0164.fastq.gz
1939.SKBTI.0165	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0165.fastq.gz
1939.SKBTI.0167	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0167.fastq.gz
1939.SKBTI.0168	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0168.fastq.gz
1939.SKBTI.0169	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0169.fastq.gz
1939.SKBTI.0170	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0170.fastq.gz
1939.SKBTI.0171	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0171.fastq.gz
1939.SKBTI.0172.a	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0172.a.fastq.gz
1939.SKBTI.0172.b	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0172.b.fastq.gz
1939.SKBTI.0173.a	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0173.a.fastq.gz
1939.SKBTI.0173.b	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0173.b.fastq.gz
1939.SKBTI.0174	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0174.fastq.gz
1939.SKBTI.0175	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0175.fastq.gz
1939.SKBTI.0176	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0176.fastq.gz
1939.SKBTI.0177.a	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0177.a.fastq.gz
1939.SKBTI.0177.b	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0177.b.fastq.gz
1939.SKBTI.0178	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0178.fastq.gz
1939.SKBTI.0179	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0179.fastq.gz
1939.SKBTI.0180	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0180.fastq.gz
1939.SKBTI.0181	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0181.fastq.gz
1939.SKBTI.0182	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0182.fastq.gz
1939.SKBTI.0183	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0183.fastq.gz
1939.SKBTI.0184	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0184.fastq.gz
1939.SKBTI.0186	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0186.fastq.gz
1939.SKBTI.0187	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0187.fastq.gz
