sample-id	absolute-filepath
1939.SKBTI.0188	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0188.fastq.gz
1939.SKBTI.0189	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0189.fastq.gz
1939.SKBTI.0190	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0190.fastq.gz
1939.SKBTI.0191	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0191.fastq.gz
1939.SKBTI.0192	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0192.fastq.gz
1939.SKBTI.0193	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0193.fastq.gz
1939.SKBTI.0194	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0194.fastq.gz
1939.SKBTI.0195	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0195.fastq.gz
1939.SKBTI.0196	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0196.fastq.gz
1939.SKBTI.0197	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0197.fastq.gz
1939.SKBTI.0198.a	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0198.a.fastq.gz
1939.SKBTI.0198.b	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0198.b.fastq.gz
1939.SKBTI.0199	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0199.fastq.gz
1939.SKBTI.0200	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0200.fastq.gz
1939.SKBTI.0201	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0201.fastq.gz
1939.SKBTI.0202	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0202.fastq.gz
1939.SKBTI.0203	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0203.fastq.gz
1939.SKBTI.0204.a	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0204.a.fastq.gz
1939.SKBTI.0204.b	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0204.b.fastq.gz
1939.SKBTI.0205	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0205.fastq.gz
1939.SKBTI.0206	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0206.fastq.gz
1939.SKBTI.0207	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0207.fastq.gz
1939.SKBTI.0208	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0208.fastq.gz
1939.SKBTI.0209.a	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0209.a.fastq.gz
1939.SKBTI.0209.b	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0209.b.fastq.gz
1939.SKBTI.0210	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0210.fastq.gz
1939.SKBTI.0211.a	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0211.a.fastq.gz
1939.SKBTI.0211.b	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0211.b.fastq.gz
1939.SKBTI.0212	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0212.fastq.gz
1939.SKBTI.0213.a	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0213.a.fastq.gz
1939.SKBTI.0213.b	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0213.b.fastq.gz
1939.SKBTI.0214	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0214.fastq.gz
1939.SKBTI.0215	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0215.fastq.gz
1939.SKBTI.0216	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0216.fastq.gz
1939.SKBTI.0217	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0217.fastq.gz
1939.SKBTI.0218	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0218.fastq.gz
1939.SKBTI.0219	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0219.fastq.gz
1939.SKBTI.0220	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0220.fastq.gz
1939.SKBTI.0221	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0221.fastq.gz
1939.SKBTI.0222	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0222.fastq.gz
1939.SKBTI.0223.a	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0223.a.fastq.gz
1939.SKBTI.0223.b	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0223.b.fastq.gz
1939.SKBTI.0224	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0224.fastq.gz
1939.SKBTI.0226.a	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0226.a.fastq.gz
1939.SKBTI.0226.b	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0226.b.fastq.gz
1939.SKBTI.0227.a	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0227.a.fastq.gz
1939.SKBTI.0227.b	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0227.b.fastq.gz
1939.SKBTI.0228.a	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0228.a.fastq.gz
1939.SKBTI.0228.b	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0228.b.fastq.gz
1939.SKBTI.0229	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0229.fastq.gz
1939.SKBTI.0230.a	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0230.a.fastq.gz
1939.SKBTI.0230.b	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0230.b.fastq.gz
1939.SKBTI.0231	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0231.fastq.gz
1939.SKBTI.0232	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0232.fastq.gz
1939.SKBTI.0233	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0233.fastq.gz
1939.SKBTI.0234	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0234.fastq.gz
1939.SKBTI.0235	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0235.fastq.gz
1939.SKBTI.0236	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0236.fastq.gz
1939.SKBTI.0237	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0237.fastq.gz
1939.SKBTI.0238	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0238.fastq.gz
1939.SKBTI.0239	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0239.fastq.gz
1939.SKBTI.0240	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0240.fastq.gz
1939.SKBTI.0241	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0241.fastq.gz
1939.SKBTI.0242	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0242.fastq.gz
1939.SKBTI.0243	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0243.fastq.gz
1939.SKBTI.0244.a	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0244.a.fastq.gz
1939.SKBTI.0244.b	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0244.b.fastq.gz
1939.SKBTI.0245.a	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0245.a.fastq.gz
1939.SKBTI.0245.b	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0245.b.fastq.gz
1939.SKBTI.0246.a	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0246.a.fastq.gz
1939.SKBTI.0246.b	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0246.b.fastq.gz
1939.SKBTI.0247	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0247.fastq.gz
1939.SKBTI.0248	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0248.fastq.gz
1939.SKBTI.0249	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0249.fastq.gz
1939.SKBTI.0250.a	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0250.a.fastq.gz
1939.SKBTI.0250.b	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0250.b.fastq.gz
1939.SKBTI.0251	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0251.fastq.gz
1939.SKBTI.0252	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0252.fastq.gz
1939.SKBTI.0253.a	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0253.a.fastq.gz
1939.SKBTI.0253.b	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0253.b.fastq.gz
1939.SKBTI.0254.a	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0254.a.fastq.gz
1939.SKBTI.0254.b	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0254.b.fastq.gz
1939.SKBTI.0255.a	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0255.a.fastq.gz
1939.SKBTI.0255.b	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0255.b.fastq.gz
1939.SKBTI.0256.a	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0256.a.fastq.gz
1939.SKBTI.0256.b	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0256.b.fastq.gz
1939.SKBTI.0257	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0257.fastq.gz
1939.SKBTI.0258	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0258.fastq.gz
1939.SKBTI.0259	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0259.fastq.gz
1939.SKBTI.0260	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0260.fastq.gz
1939.SKBTI.0261.a	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0261.a.fastq.gz
1939.SKBTI.0261.b	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0261.b.fastq.gz
1939.SKBTI.0262.a	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0262.a.fastq.gz
1939.SKBTI.0262.b	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0262.b.fastq.gz
1939.SKBTI.0263	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0263.fastq.gz
1939.SKBTI.0264.a	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0264.a.fastq.gz
1939.SKBTI.0264.b	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0264.b.fastq.gz
1939.SKBTI.0265.a	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0265.a.fastq.gz
1939.SKBTI.0265.b	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0265.b.fastq.gz
1939.SKBTI.0266	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0266.fastq.gz
1939.SKBTI.0267	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0267.fastq.gz
1939.SKBTI.0268	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0268.fastq.gz
1939.SKBTI.0269	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0269.fastq.gz
1939.SKBTI.0270	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0270.fastq.gz
1939.SKBTI.0271.a	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0271.a.fastq.gz
1939.SKBTI.0271.b	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0271.b.fastq.gz
1939.SKBTI.0272.a	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0272.a.fastq.gz
1939.SKBTI.0272.b	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0272.b.fastq.gz
1939.SKBTI.0273	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0273.fastq.gz
1939.SKBTI.0274.a	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0274.a.fastq.gz
1939.SKBTI.0274.b	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0274.b.fastq.gz
1939.SKBTI.0275.a	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0275.a.fastq.gz
1939.SKBTI.0275.b	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0275.b.fastq.gz
1939.SKBTI.0276	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0276.fastq.gz
1939.SKBTI.0277.a	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0277.a.fastq.gz
1939.SKBTI.0277.b	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0277.b.fastq.gz
1939.SKBTI.0278	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0278.fastq.gz
1939.SKBTI.0279	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0279.fastq.gz
1939.SKBTI.0280	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0280.fastq.gz
1939.SKBTI.0281	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0281.fastq.gz
1939.SKBTI.0282.a	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0282.a.fastq.gz
1939.SKBTI.0282.b	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0282.b.fastq.gz
1939.SKBTI.0283	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0283.fastq.gz
1939.SKBTI.0284	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0284.fastq.gz
1939.SKBTI.0285	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0285.fastq.gz
1939.SKBTI.0286	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0286.fastq.gz
