sample-id	absolute-filepath
1939.SKBTI.0287	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0287.fastq.gz
1939.SKBTI.0298	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0298.fastq.gz
1939.SKBTI.0301	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0301.fastq.gz
1939.SKBTI.0304	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0304.fastq.gz
1939.SKBTI.0311	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0311.fastq.gz
1939.SKBTI.0313	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0313.fastq.gz
1939.SKBTI.0333	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0333.fastq.gz
1939.SKBTI.0362	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0362.fastq.gz
1939.SKBTI.0363	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0363.fastq.gz
1939.SKBTI.0391	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0391.fastq.gz
1939.SKBTI.0392	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0392.fastq.gz
1939.SKBTI.0395	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0395.fastq.gz
1939.SKBTI.0411	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0411.fastq.gz
1939.SKBTI.0422	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0422.fastq.gz
1939.SKBTI.0481	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0481.fastq.gz
1939.SKBTI.0482	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0482.fastq.gz
1939.SKBTI.0483	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0483.fastq.gz
1939.SKBTI.0484	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0484.fastq.gz
1939.SKBTI.0485	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0485.fastq.gz
1939.SKBTI.0486	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0486.fastq.gz
1939.SKBTI.0487	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0487.fastq.gz
1939.SKBTI.0488	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0488.fastq.gz
1939.SKBTI.0489	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0489.fastq.gz
1939.SKBTI.0490	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0490.fastq.gz
1939.SKBTI.0491	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0491.fastq.gz
1939.SKBTI.0492	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0492.fastq.gz
1939.SKBTI.0493	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0493.fastq.gz
1939.SKBTI.0494	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0494.fastq.gz
1939.SKBTI.0495	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0495.fastq.gz
1939.SKBTI.0496	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0496.fastq.gz
1939.SKBTI.0497	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0497.fastq.gz
1939.SKBTI.0498	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0498.fastq.gz
1939.SKBTI.0499	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0499.fastq.gz
1939.SKBTI.0500	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0500.fastq.gz
1939.SKBTI.0503	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0503.fastq.gz
1939.SKBTI.0504	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0504.fastq.gz
1939.SKBTI.0505	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0505.fastq.gz
1939.SKBTI.0506	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0506.fastq.gz
1939.SKBTI.0507	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0507.fastq.gz
1939.SKBTI.0508	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0508.fastq.gz
1939.SKBTI.0510	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0510.fastq.gz
1939.SKBTI.0511	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0511.fastq.gz
1939.SKBTI.0512	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0512.fastq.gz
1939.SKBTI.0513	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0513.fastq.gz
1939.SKBTI.0514	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0514.fastq.gz
1939.SKBTI.0515	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0515.fastq.gz
1939.SKBTI.0516	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0516.fastq.gz
1939.SKBTI.0517	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0517.fastq.gz
1939.SKBTI.0518	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0518.fastq.gz
1939.SKBTI.0519	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0519.fastq.gz
1939.SKBTI.0520	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0520.fastq.gz
1939.SKBTI.0521	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0521.fastq.gz
1939.SKBTI.0522	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0522.fastq.gz
1939.SKBTI.0523	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0523.fastq.gz
1939.SKBTI.0524	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0524.fastq.gz
1939.SKBTI.0525	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0525.fastq.gz
1939.SKBTI.0526	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0526.fastq.gz
1939.SKBTI.0527	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0527.fastq.gz
1939.SKBTI.0528	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0528.fastq.gz
1939.SKBTI.0529	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0529.fastq.gz
1939.SKBTI.0530	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0530.fastq.gz
1939.SKBTI.0531	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0531.fastq.gz
1939.SKBTI.0532	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0532.fastq.gz
1939.SKBTI.0533	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0533.fastq.gz
1939.SKBTI.0534	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0534.fastq.gz
1939.SKBTI.0536	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0536.fastq.gz
1939.SKBTI.0537	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0537.fastq.gz
1939.SKBTI.0538	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0538.fastq.gz
1939.SKBTI.0539	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0539.fastq.gz
1939.SKBTI.0540	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0540.fastq.gz
1939.SKBTI.0541	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0541.fastq.gz
1939.SKBTI.0542	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0542.fastq.gz
1939.SKBTI.0543	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0543.fastq.gz
1939.SKBTI.0544	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0544.fastq.gz
1939.SKBTI.0545	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0545.fastq.gz
1939.SKBTI.0546	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0546.fastq.gz
1939.SKBTI.0547	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0547.fastq.gz
1939.SKBTI.0548	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0548.fastq.gz
1939.SKBTI.0549	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0549.fastq.gz
1939.SKBTI.0550	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0550.fastq.gz
1939.SKBTI.0551	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0551.fastq.gz
1939.SKBTI.0552	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0552.fastq.gz
1939.SKBTI.0554	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0554.fastq.gz
1939.SKBTI.0555	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0555.fastq.gz
1939.SKBTI.0556	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0556.fastq.gz
1939.SKBTI.0557	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0557.fastq.gz
1939.SKBTI.0558	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0558.fastq.gz
1939.SKBTI.0559	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0559.fastq.gz
1939.SKBTI.0560	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0560.fastq.gz
1939.SKBTI.0561	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0561.fastq.gz
1939.SKBTI.0562	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0562.fastq.gz
1939.SKBTI.0563	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0563.fastq.gz
1939.SKBTI.0564	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0564.fastq.gz
1939.SKBTI.0565	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0565.fastq.gz
1939.SKBTI.0566	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0566.fastq.gz
1939.SKBTI.0567	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0567.fastq.gz
1939.SKBTI.0568	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0568.fastq.gz
1939.SKBTI.0569	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0569.fastq.gz
1939.SKBTI.0570	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0570.fastq.gz
1939.SKBTI.0571	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0571.fastq.gz
1939.SKBTI.0572	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0572.fastq.gz
1939.SKBTI.0573	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0573.fastq.gz
1939.SKBTI.0574	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0574.fastq.gz
1939.SKBTI.0575	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0575.fastq.gz
1939.SKBTI.0576	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0576.fastq.gz
1939.SKBTI.0577	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0577.fastq.gz
1939.SKBTI.0578	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0578.fastq.gz
1939.SKBTI.0579	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0579.fastq.gz
1939.SKBTI.0580	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0580.fastq.gz
1939.SKBTI.0581	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0581.fastq.gz
1939.SKBTI.0583	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0583.fastq.gz
1939.SKBTI.0584	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0584.fastq.gz
1939.SKBTI.0585	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0585.fastq.gz
1939.SKBTI.0587	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0587.fastq.gz
1939.SKBTI.0588	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0588.fastq.gz
1939.SKBTI.0589	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0589.fastq.gz
1939.SKBTI.0590	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0590.fastq.gz
1939.SKBTI.0591	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0591.fastq.gz
1939.SKBTI.0592	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0592.fastq.gz
1939.SKBTI.0593	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0593.fastq.gz
1939.SKBTI.0594	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0594.fastq.gz
1939.SKBTI.0595	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0595.fastq.gz
1939.SKBTI.0596	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0596.fastq.gz
1939.SKBTI.0597	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0597.fastq.gz
1939.SKBTI.0598	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0598.fastq.gz
1939.SKBTI.0599	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0599.fastq.gz
1939.SKBTI.0600	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0600.fastq.gz
1939.SKBTI.0601	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0601.fastq.gz
