sample-id	absolute-filepath
1939.SKBTI.0603	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0603.fastq.gz
1939.SKBTI.0604	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0604.fastq.gz
1939.SKBTI.0605	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0605.fastq.gz
1939.SKBTI.0606	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0606.fastq.gz
1939.SKBTI.0607	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0607.fastq.gz
1939.SKBTI.0608	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0608.fastq.gz
1939.SKBTI.0609	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0609.fastq.gz
1939.SKBTI.0610	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0610.fastq.gz
1939.SKBTI.0611	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0611.fastq.gz
1939.SKBTI.0613	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0613.fastq.gz
1939.SKBTI.0614	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0614.fastq.gz
1939.SKBTI.0615	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0615.fastq.gz
1939.SKBTI.0617	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0617.fastq.gz
1939.SKBTI.0618	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0618.fastq.gz
1939.SKBTI.0619	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0619.fastq.gz
1939.SKBTI.0620	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0620.fastq.gz
1939.SKBTI.0621	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0621.fastq.gz
1939.SKBTI.0622	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0622.fastq.gz
1939.SKBTI.0623	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0623.fastq.gz
1939.SKBTI.0624	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0624.fastq.gz
1939.SKBTI.0626	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0626.fastq.gz
1939.SKBTI.0627	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0627.fastq.gz
1939.SKBTI.0629	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0629.fastq.gz
1939.SKBTI.0630	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0630.fastq.gz
1939.SKBTI.0631	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0631.fastq.gz
1939.SKBTI.0632	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0632.fastq.gz
1939.SKBTI.0633	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0633.fastq.gz
1939.SKBTI.0634	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0634.fastq.gz
1939.SKBTI.0635	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0635.fastq.gz
1939.SKBTI.0636	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0636.fastq.gz
1939.SKBTI.0637	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0637.fastq.gz
1939.SKBTI.0638	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0638.fastq.gz
1939.SKBTI.0640	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0640.fastq.gz
1939.SKBTI.0641.a	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0641.a.fastq.gz
1939.SKBTI.0641.b	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0641.b.fastq.gz
1939.SKBTI.0642	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0642.fastq.gz
1939.SKBTI.0643	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0643.fastq.gz
1939.SKBTI.0645	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0645.fastq.gz
1939.SKBTI.0646	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0646.fastq.gz
1939.SKBTI.0647	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0647.fastq.gz
1939.SKBTI.0648	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0648.fastq.gz
1939.SKBTI.0650	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0650.fastq.gz
1939.SKBTI.0651	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0651.fastq.gz
1939.SKBTI.0652	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0652.fastq.gz
1939.SKBTI.0653	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0653.fastq.gz
1939.SKBTI.0654	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0654.fastq.gz
1939.SKBTI.0655	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0655.fastq.gz
1939.SKBTI.0656	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0656.fastq.gz
1939.SKBTI.0658	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0658.fastq.gz
1939.SKBTI.0659	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0659.fastq.gz
1939.SKBTI.0660	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0660.fastq.gz
1939.SKBTI.0661	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0661.fastq.gz
1939.SKBTI.0662	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0662.fastq.gz
1939.SKBTI.0663	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0663.fastq.gz
1939.SKBTI.0664	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0664.fastq.gz
1939.SKBTI.0665	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0665.fastq.gz
1939.SKBTI.0666	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0666.fastq.gz
1939.SKBTI.0667	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0667.fastq.gz
1939.SKBTI.0669	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0669.fastq.gz
1939.SKBTI.0670	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0670.fastq.gz
1939.SKBTI.0671	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0671.fastq.gz
1939.SKBTI.0672.a	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0672.a.fastq.gz
1939.SKBTI.0672.b	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0672.b.fastq.gz
1939.SKBTI.0674	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0674.fastq.gz
1939.SKBTI.0675	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0675.fastq.gz
1939.SKBTI.0676	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0676.fastq.gz
1939.SKBTI.0678	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0678.fastq.gz
1939.SKBTI.0679	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0679.fastq.gz
1939.SKBTI.0682	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0682.fastq.gz
1939.SKBTI.0683	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0683.fastq.gz
1939.SKBTI.0684	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0684.fastq.gz
1939.SKBTI.0688	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0688.fastq.gz
1939.SKBTI.0689	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0689.fastq.gz
1939.SKBTI.0690	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0690.fastq.gz
1939.SKBTI.0692	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0692.fastq.gz
1939.SKBTI.0697	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0697.fastq.gz
1939.SKBTI.0700	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0700.fastq.gz
1939.SKBTI.0703	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0703.fastq.gz
1939.SKBTI.0704	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0704.fastq.gz
1939.SKBTI.0705.a	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0705.a.fastq.gz
1939.SKBTI.0705.b	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0705.b.fastq.gz
1939.SKBTI.0706	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0706.fastq.gz
1939.SKBTI.0707	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0707.fastq.gz
1939.SKBTI.0708	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0708.fastq.gz
1939.SKBTI.0710	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0710.fastq.gz
1939.SKBTI.0713	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0713.fastq.gz
1939.SKBTI.0715	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0715.fastq.gz
1939.SKBTI.0716	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0716.fastq.gz
1939.SKBTI.0717	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0717.fastq.gz
1939.SKBTI.0719	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0719.fastq.gz
1939.SKBTI.0721	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0721.fastq.gz
1939.SKBTI.0722	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0722.fastq.gz
1939.SKBTI.0727	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0727.fastq.gz
1939.SKBTI.0730	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0730.fastq.gz
1939.SKBTI.0731.a	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0731.a.fastq.gz
1939.SKBTI.0731.b	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0731.b.fastq.gz
1939.SKBTI.0732	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0732.fastq.gz
1939.SKBTI.0733	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0733.fastq.gz
1939.SKBTI.0734	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0734.fastq.gz
1939.SKBTI.0737	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0737.fastq.gz
1939.SKBTI.0739	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0739.fastq.gz
1939.SKBTI.0740	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0740.fastq.gz
1939.SKBTI.0969	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.0969.fastq.gz
1939.SKBTI.1019	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.1019.fastq.gz
1939.SKBTI.1037	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.1037.fastq.gz
1939.SKBTI.1093	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.1093.fastq.gz
1939.SKBTI.1094	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.1094.fastq.gz
1939.SKBTI.1130	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.1130.fastq.gz
1939.SKBTI.1135	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.1135.fastq.gz
1939.SKBTI.1140	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.1140.fastq.gz
1939.SKBTI.1142	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.1142.fastq.gz
1939.SKBTI.1147	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.1147.fastq.gz
1939.SKBTI.1149	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.1149.fastq.gz
1939.SKBTI.1151	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.1151.fastq.gz
1939.SKBTI.1165	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.1165.fastq.gz
1939.SKBTI.1167	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.1167.fastq.gz
1939.SKBTI.1174	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.1174.fastq.gz
1939.SKBTI.1191	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.1191.fastq.gz
1939.SKBTI.1192	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.1192.fastq.gz
1939.SKBTI.1193	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.1193.fastq.gz
1939.SKBTI.1196	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.1196.fastq.gz
1939.SKBTI.1200	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.1200.fastq.gz
1939.SKBTI.1203	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.1203.fastq.gz
1939.SKBTI.1206	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.1206.fastq.gz
1939.SKBTI.1209	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.1209.fastq.gz
1939.SKBTI.1211	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.1211.fastq.gz
1939.SKBTI.1215	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.1215.fastq.gz
