sample-id	absolute-filepath
1939.SKBTI.1217	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.1217.fastq.gz
1939.SKBTI.1218	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.1218.fastq.gz
1939.SKBTI.1220	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.1220.fastq.gz
1939.SKBTI.1223	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.1223.fastq.gz
1939.SKBTI.1226	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.1226.fastq.gz
1939.SKBTI.1227	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.1227.fastq.gz
1939.SKBTI.1228	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.1228.fastq.gz
1939.SKBTI.1229	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.1229.fastq.gz
1939.SKBTI.1248	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.1248.fastq.gz
1939.SKBTI.1252	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.1252.fastq.gz
1939.SKBTI.1253	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.1253.fastq.gz
1939.SKBTI.1286	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.1286.fastq.gz
1939.SKBTI.1288	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.1288.fastq.gz
1939.SKBTI.1291	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.1291.fastq.gz
1939.SKBTI.1293	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.1293.fastq.gz
1939.SKBTI.1295	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.1295.fastq.gz
1939.SKBTI.1298	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.1298.fastq.gz
1939.SKBTI.1311	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.1311.fastq.gz
1939.SKBTI.1312	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.1312.fastq.gz
1939.SKBTI.1315	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.1315.fastq.gz
1939.SKBTI.1322	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.1322.fastq.gz
1939.SKBTI.1325	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.1325.fastq.gz
1939.SKBTI.1328	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.1328.fastq.gz
1939.SKBTI.1332	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.1332.fastq.gz
1939.SKBTI.1334	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.1334.fastq.gz
1939.SKBTI.1339	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.1339.fastq.gz
1939.SKBTI.1341	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.1341.fastq.gz
1939.SKBTI.1343	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.1343.fastq.gz
1939.SKBTI.1350	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.1350.fastq.gz
1939.SKBTI.1352	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.1352.fastq.gz
1939.SKBTI.1354	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.1354.fastq.gz
1939.SKBTI.1355	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI.1355.fastq.gz
1939.SKBTI002	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI002.fastq.gz
1939.SKBTI003.a	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI003.a.fastq.gz
1939.SKBTI003.b	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI003.b.fastq.gz
1939.SKBTI004	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI004.fastq.gz
1939.SKBTI006	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI006.fastq.gz
1939.SKBTI008	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI008.fastq.gz
1939.SKBTI009	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI009.fastq.gz
1939.SKBTI011	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI011.fastq.gz
1939.SKBTI012	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI012.fastq.gz
1939.SKBTI013	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI013.fastq.gz
1939.SKBTI014	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI014.fastq.gz
1939.SKBTI015	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI015.fastq.gz
1939.SKBTI016	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI016.fastq.gz
1939.SKBTI018	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI018.fastq.gz
1939.SKBTI019	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI019.fastq.gz
1939.SKBTI020	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI020.fastq.gz
1939.SKBTI021	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI021.fastq.gz
1939.SKBTI022	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI022.fastq.gz
1939.SKBTI023	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI023.fastq.gz
1939.SKBTI024	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI024.fastq.gz
1939.SKBTI025	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI025.fastq.gz
1939.SKBTI026	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI026.fastq.gz
1939.SKBTI027	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI027.fastq.gz
1939.SKBTI028	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI028.fastq.gz
1939.SKBTI029	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI029.fastq.gz
1939.SKBTI030	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI030.fastq.gz
1939.SKBTI031	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI031.fastq.gz
1939.SKBTI032	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI032.fastq.gz
1939.SKBTI033	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI033.fastq.gz
1939.SKBTI034	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI034.fastq.gz
1939.SKBTI035	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI035.fastq.gz
1939.SKBTI036	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI036.fastq.gz
1939.SKBTI037	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI037.fastq.gz
1939.SKBTI038	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI038.fastq.gz
1939.SKBTI039	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI039.fastq.gz
1939.SKBTI040	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI040.fastq.gz
1939.SKBTI041	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI041.fastq.gz
1939.SKBTI042	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI042.fastq.gz
1939.SKBTI043	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI043.fastq.gz
1939.SKBTI044	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI044.fastq.gz
1939.SKBTI045	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI045.fastq.gz
1939.SKBTI046.a	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI046.a.fastq.gz
1939.SKBTI046.b	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI046.b.fastq.gz
1939.SKBTI047	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI047.fastq.gz
1939.SKBTI048	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI048.fastq.gz
1939.SKBTI049	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI049.fastq.gz
1939.SKBTI050	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI050.fastq.gz
1939.SKBTI051	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI051.fastq.gz
1939.SKBTI052	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI052.fastq.gz
1939.SKBTI053	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI053.fastq.gz
1939.SKBTI054	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI054.fastq.gz
1939.SKBTI055	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI055.fastq.gz
1939.SKBTI056	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI056.fastq.gz
1939.SKBTI057	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI057.fastq.gz
1939.SKBTI058	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI058.fastq.gz
1939.SKBTI059	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI059.fastq.gz
1939.SKBTI060	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI060.fastq.gz
1939.SKBTI061	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI061.fastq.gz
1939.SKBTI062.a	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI062.a.fastq.gz
1939.SKBTI062.b	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI062.b.fastq.gz
1939.SKBTI063	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI063.fastq.gz
1939.SKBTI064	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI064.fastq.gz
1939.SKBTI065	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI065.fastq.gz
1939.SKBTI066.a	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI066.a.fastq.gz
1939.SKBTI066.b	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI066.b.fastq.gz
1939.SKBTI067	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI067.fastq.gz
1939.SKBTI068	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI068.fastq.gz
1939.SKBTI069	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI069.fastq.gz
1939.SKBTI070	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI070.fastq.gz
1939.SKBTI071	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI071.fastq.gz
1939.SKBTI072	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI072.fastq.gz
1939.SKBTI073	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI073.fastq.gz
1939.SKBTI074	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI074.fastq.gz
1939.SKBTI075.a	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI075.a.fastq.gz
1939.SKBTI075.b	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI075.b.fastq.gz
1939.SKBTI076.a	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI076.a.fastq.gz
1939.SKBTI076.b	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI076.b.fastq.gz
1939.SKBTI077	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI077.fastq.gz
1939.SKBTI078	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI078.fastq.gz
1939.SKBTI079	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI079.fastq.gz
1939.SKBTI080	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI080.fastq.gz
1939.SKBTI081	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI081.fastq.gz
1939.SKBTI082.a	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI082.a.fastq.gz
1939.SKBTI082.b	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI082.b.fastq.gz
1939.SKBTI083	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI083.fastq.gz
1939.SKBTI085	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI085.fastq.gz
1939.SKBTI086	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI086.fastq.gz
1939.SKBTI087	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI087.fastq.gz
1939.SKBTI088	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI088.fastq.gz
1939.SKBTI089.a	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI089.a.fastq.gz
1939.SKBTI089.b	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI089.b.fastq.gz
1939.SKBTI090	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI090.fastq.gz
1939.SKBTI091.a	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI091.a.fastq.gz
1939.SKBTI091.b	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI091.b.fastq.gz
1939.SKBTI092.a	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI092.a.fastq.gz
1939.SKBTI092.b	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI092.b.fastq.gz
1939.SKBTI093	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI093.fastq.gz
1939.SKBTI094	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI094.fastq.gz
1939.SKBTI095	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI095.fastq.gz
1939.SKBTI096	/dartfs-hpc/rc/lab/H/HoenA/Lab/QNguyen/ResultsFiles/data/gevers_data/fastq/1939.SKBTI096.fastq.gz
